City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Nouadhibou,0,MR,1604110234,88,20.93,-17.03,66.2,13.87
Vaini,40,TO,1604110235,69,-21.2,-175.2,78.8,13.87
Hermanus,0,ZA,1604110117,69,-34.42,19.23,53.01,11.86
Asău,100,RO,1604110235,97,46.43,26.4,42.01,4.18
Punta Arenas,75,CL,1604110055,66,-53.15,-70.92,50.0,10.29
Iisalmi,90,FI,1604110235,92,63.56,27.19,30.2,2.24
George Town,20,MY,1604110004,83,5.41,100.34,84.2,4.7
Pevek,100,RU,1604110076,97,69.7,170.31,20.73,6.33
Bahía Blanca,0,AR,1604110235,37,-38.72,-62.27,60.4,13.76
Butaritari,90,KI,1604110236,75,3.07,172.79,82.62,19.57
Mapiripán,59,CO,1604110236,80,2.89,-72.13,78.37,3.96
Dunedin,100,NZ,1604109612,81,-45.87,170.5,57.0,19.19
Trelew,0,AR,1604110042,30,-43.25,-65.31,63.39,10.76
Bredasdorp,25,ZA,1604109713,81,-34.53,20.04,48.2,2.51
Mataura,100,NZ,1604109698,96,-46.19,168.86,54.0,14.0
Waingapu,74,ID,1604110236,63,-9.66,120.26,86.49,10.63
Ucluelet,20,CA,1604110189,76,48.93,-125.55,50.0,10.29
Rikitea,0,PF,1604109695,63,-23.12,-134.97,76.17,0.6
Hithadhoo,100,MV,1604109986,73,-0.6,73.08,83.64,9.42
Tasiilaq,100,GL,1604109872,80,65.61,-37.64,33.8,46.08
Charters Towers,0,AU,1604110237,23,-20.1,146.27,89.26,8.7
Bluff,100,NZ,1604109987,96,-46.6,168.33,54.0,14.0
Half Moon Bay,20,US,1604110030,87,37.46,-122.43,63.0,8.05
Severo-Kuril'sk,100,RU,1604110031,92,50.68,156.12,40.26,37.42
Torbay,90,CA,1604109797,64,47.67,-52.73,34.0,11.41
Saint Paul Harbor,90,US,1604109682,64,57.79,-152.41,33.8,6.93
Oistins,40,BB,1604110213,78,13.07,-59.53,82.4,24.16
Kapaa,75,US,1604109857,65,22.08,-159.32,82.4,5.82
Clyde River,1,CA,1604110220,84,70.47,-68.59,8.6,5.82
Kita,0,ML,1604110238,30,13.03,-9.49,74.48,2.37
Busselton,100,AU,1604110114,45,-33.65,115.33,73.99,10.2
Petrila,75,RO,1604110238,93,45.45,23.42,41.0,0.13
Bouza,0,NE,1604110238,17,14.42,6.04,80.01,8.77
Jamestown,90,US,1604109985,94,42.1,-79.24,36.0,8.05
São Filipe,100,CV,1604110238,59,14.9,-24.5,81.12,15.55
Saint Anthony,1,US,1604110238,55,45.02,-93.22,39.99,6.93
Ushuaia,75,AR,1604110239,71,-54.8,-68.3,50.0,18.34
Mar del Plata,0,AR,1604109997,81,-38.0,-57.56,55.0,4.7
Goma,98,CD,1604110239,77,-1.68,29.22,64.18,1.83
Dafeng,68,CN,1604110239,69,23.45,108.59,72.57,4.27
Richards Bay,93,ZA,1604110064,83,-28.78,32.04,66.96,10.98
Nome,1,US,1604110239,58,64.5,-165.41,26.6,4.7
Srednekolymsk,100,RU,1604110240,92,67.45,153.68,6.39,1.28
Nikolskoye,90,RU,1604110115,93,59.7,30.79,45.0,6.71
Sola,100,VU,1604110113,78,-13.88,167.55,81.66,15.43
Port Hawkesbury,90,CA,1604110240,87,45.62,-61.35,33.01,4.7
Port Alfred,87,ZA,1604110240,65,-33.59,26.89,59.92,3.8
Bonavista,100,CA,1604110240,85,48.65,-53.11,34.0,3.36
Avarua,93,CK,1604110073,78,-21.21,-159.78,75.2,14.99
Molteno,100,ZA,1604110240,86,-31.4,26.36,48.49,8.12
Bose,0,IT,1604110241,90,45.46,8.01,51.01,1.32
Narsaq,93,GL,1604110141,73,60.92,-46.05,23.0,1.12
Chokurdakh,100,RU,1604109987,96,70.63,147.92,10.09,7.65
Mahébourg,20,MU,1604110241,56,-20.41,57.7,68.0,12.75
Apatin,20,RS,1604110241,93,45.67,18.98,51.8,6.93
Sistranda,75,NO,1604110241,87,63.73,8.83,46.4,13.87
Barrow,1,US,1604110242,84,71.29,-156.79,8.6,10.29
Saint-Philippe,46,RE,1604110112,68,-21.36,55.77,66.2,14.99
Albany,94,US,1604109956,93,42.6,-73.97,30.99,3.04
São Raimundo das Mangabeiras,79,BR,1604110242,82,-7.02,-45.48,77.83,3.29
Araouane,69,ML,1604110242,16,18.9,-3.53,81.57,11.1
Atuona,53,PF,1604110242,74,-9.8,-139.03,77.99,11.43
Thompson,90,CA,1604110125,72,55.74,-97.86,17.6,6.93
Faanui,7,PF,1604110243,79,-16.48,-151.75,78.8,16.73
Varkala,40,IN,1604110243,83,8.73,76.71,80.6,3.56
Nuevo Progreso,0,MX,1604110243,52,23.17,-97.95,64.0,1.01
Sattahip,40,TH,1604110111,94,12.67,100.9,78.8,8.05
San Andrés,75,CO,1604110243,88,12.58,-81.7,78.8,9.17
Saint George,1,US,1604110243,18,37.1,-113.58,64.4,6.93
Egvekinot,61,RU,1604110243,84,66.32,-179.17,14.11,8.99
Surin,2,TH,1604110243,99,14.88,103.49,82.0,5.21
Pangnirtung,82,CA,1604110244,79,66.15,-65.71,9.63,3.87
Fukuechō,20,JP,1604110244,48,32.69,128.84,62.6,9.17
Castro,100,BR,1604110057,94,-24.79,-50.01,52.16,10.74
Katsuura,20,JP,1604110123,48,35.13,140.3,64.0,9.17
Sortova,24,PA,1604110244,87,8.55,-82.65,80.01,2.28
Muyuka,75,CM,1604110244,100,4.29,9.41,75.2,2.24
Los Llanos de Aridane,0,ES,1604109962,73,28.66,-17.92,69.8,6.93
Antofagasta,90,CL,1604110074,77,-23.65,-70.4,59.0,10.29
Qaanaaq,96,GL,1604110244,90,77.48,-69.36,13.86,5.66
Laguna,1,US,1604110118,32,38.42,-121.42,69.8,0.87
Westport,1,US,1604110245,79,41.14,-73.36,35.6,6.93
Paso de los Toros,92,UY,1604110245,83,-32.82,-56.52,52.3,9.62
Zvishavane,0,ZW,1604110245,55,-20.33,30.07,65.61,8.68
Nantucket,90,US,1604110245,67,41.28,-70.1,42.01,19.46
Vila Franca do Campo,75,PT,1604110245,94,37.72,-25.43,69.8,17.22
Abu Kamal,0,SY,1604110245,26,34.45,40.92,62.69,5.95
Port Elizabeth,75,ZA,1604110246,93,-33.92,25.57,50.0,4.7
Kuril'sk,71,RU,1604110246,74,45.23,147.88,46.38,25.14
Pyapon,100,MM,1604110246,94,16.28,95.68,76.68,11.7
Iqaluit,90,CA,1604110246,78,63.75,-68.51,15.8,8.05
Paducah,1,US,1604110247,87,37.08,-88.6,43.0,4.9
Plettenberg Bay,0,ZA,1604110247,73,-34.05,23.37,52.32,3.56
Angoche,1,MZ,1604110247,81,-16.23,39.91,74.46,2.62
Mladenovac,0,RS,1604110247,93,44.44,20.7,50.0,8.05
Gumdag,0,TM,1604110247,39,39.21,54.59,51.76,16.06
Moindou,40,NC,1604110247,46,-21.69,165.68,89.6,8.05
Antalaha,75,MG,1604110247,83,-14.9,50.28,67.46,9.48
Lüderitz,100,NA,1604110076,59,-26.65,15.16,59.2,26.8
Vila,9,PT,1604110247,94,42.03,-8.16,54.0,1.99
Cape Town,0,ZA,1604110248,62,-33.93,18.42,57.0,18.34
Maridi,96,SS,1604110248,94,4.92,29.47,67.68,1.68
Provideniya,23,RU,1604110248,85,64.38,-173.3,23.23,7.23
Korla,27,CN,1604110248,66,41.76,86.15,39.0,5.01
Avera,1,US,1604110228,87,33.19,-82.53,57.2,4.7
Mathathane,0,BW,1604110248,69,-22.27,28.75,68.83,17.22
East London,100,ZA,1604110248,68,-33.02,27.91,62.42,1.59
Agadez,0,NE,1604110249,28,19.75,10.25,66.58,12.57
Kavaratti,18,IN,1604110249,70,10.57,72.64,82.45,8.63
Coyhaique,0,CL,1604110249,54,-45.58,-72.07,57.2,3.36
Gizo Government Station,70,SB,1604110249,65,-8.1,156.84,85.14,4.38
Viedma,3,AR,1604110249,33,-40.81,-63.0,58.53,5.7
Codrington,100,AU,1604110249,77,-38.27,141.97,56.5,12.53
Saskylakh,5,RU,1604110249,82,71.92,114.08,-2.56,6.11
Salym,100,RU,1604110250,98,60.06,71.48,31.23,9.24
Sinfra,11,CI,1604110250,98,6.62,-5.92,70.38,2.57
Hobart,40,AU,1604110152,51,-42.88,147.33,70.0,11.41
Kargasok,100,RU,1604110120,98,59.06,80.86,32.38,5.84
Tuktoyaktuk,75,CA,1604110250,92,69.45,-133.04,5.0,6.93
Dolores,0,AR,1604110250,82,-36.31,-57.68,45.73,5.21
New Norfolk,15,AU,1604110250,35,-42.78,147.06,70.0,3.0
Adrar,45,MR,1604110251,16,20.5,-10.07,80.62,9.17
Lufilufi,75,WS,1604110251,83,-13.87,-171.6,82.4,14.05
Corinth,4,GR,1604110103,61,37.94,22.96,60.01,3.0
Saint-François,90,FR,1604110251,100,46.42,3.91,39.2,2.24
Mahon,0,ES,1604110251,93,39.89,4.27,60.8,5.82
Karagach,99,RU,1604110251,81,43.81,43.77,48.2,4.47
Te Anau,100,NZ,1604110251,90,-45.42,167.72,54.21,3.18
Bingöl,100,TR,1604110251,38,38.88,40.49,53.8,3.42
Sarangani,100,PH,1604110218,75,5.4,125.46,84.24,9.69
Bethel,23,US,1604110114,94,41.37,-73.41,32.0,2.98
Sabha,42,LY,1604110252,55,27.04,14.43,58.41,9.28
Nīlēshwar,40,IN,1604110252,94,12.25,75.1,73.4,2.24
Makurdi,39,NG,1604110252,75,7.74,8.51,75.13,3.04
Mosquera,75,CO,1604110223,87,4.71,-74.23,55.4,4.7
Pakdasht,0,IR,1604110252,28,35.48,51.68,59.0,0.72
Japura,48,ID,1604110252,64,-0.32,102.35,87.08,1.95
Blagoveshchensk,20,RU,1604110253,69,50.27,127.53,33.8,4.47
Bathsheba,40,BB,1604110253,78,13.22,-59.52,82.4,24.16
Dingle,100,PH,1604110253,79,11.0,122.67,83.64,11.27
Saginaw,90,US,1604110253,74,43.33,-84.03,34.0,3.36
Souillac,20,MU,1604110066,56,-20.52,57.52,68.0,12.75
Fort Nelson,75,CA,1604110117,92,58.81,-122.7,21.2,0.49
Khatanga,0,RU,1604110253,85,71.97,102.5,-10.46,6.29
Beyla,15,GN,1604110253,74,8.68,-8.63,68.41,0.87
Lindi,99,TZ,1604110253,84,-10.0,39.72,75.31,2.68
Hilo,90,US,1604110072,74,19.73,-155.09,82.4,8.05
Kumul,0,CN,1604110117,62,42.8,93.45,39.96,6.2
Manakara,58,MG,1604110254,72,-22.13,48.02,66.56,2.24
Gravdal,100,NO,1604110254,89,68.12,13.5,38.82,22.79
Mozhga,100,RU,1604110254,88,56.44,52.23,35.4,5.95
Ahipara,46,NZ,1604110254,87,-35.17,173.17,67.21,13.91
Arlit,0,NE,1604110254,20,18.74,7.39,74.53,11.95
Santa Cruz,0,MA,1604110255,45,30.42,-9.6,64.4,4.7
Wyszków,0,PL,1604110255,90,52.59,21.46,45.0,1.01
Biak,100,ID,1604110255,81,-0.91,122.88,78.49,7.74
Ancud,0,CL,1604110255,81,-41.87,-73.82,53.01,5.82
Srikakulam,93,IN,1604110255,63,18.3,83.9,74.86,6.71
Lebu,2,CL,1604110255,90,-37.62,-73.65,51.46,12.97
Vaitape,7,PF,1604110065,78,-16.52,-151.75,79.65,16.69
Grand Island,1,US,1604110255,44,40.92,-98.34,57.2,11.41
Pisco,90,PE,1604110075,88,-13.7,-76.22,62.6,6.93
Gaza,80,PS,1604110149,100,31.5,34.47,73.0,8.57
Norman Wells,75,CA,1604110256,92,65.28,-126.83,12.2,4.7
Yellowknife,75,CA,1604110256,92,62.46,-114.35,15.01,4.7
Ārvi,90,IN,1604110256,51,20.98,78.23,72.12,3.91
Arraial do Cabo,100,BR,1604110256,87,-22.97,-42.03,70.39,32.53
Uray,100,RU,1604110257,97,60.12,64.78,31.69,8.97
Pabianice,77,PL,1604110257,96,51.66,19.35,45.0,3.0
San Jerónimo,100,PE,1604110257,77,-11.95,-75.28,45.19,4.5
Dikson,95,RU,1604110257,96,73.51,80.55,14.23,27.31
Puerto Ayora,82,EC,1604110081,93,-0.74,-90.35,70.0,5.01
Milas,0,TR,1604110257,93,37.32,27.78,55.4,3.36
Kahului,20,US,1604110257,45,20.89,-156.47,87.8,24.16
Batemans Bay,100,AU,1604110258,100,-35.72,150.18,60.01,2.73
Kodinsk,96,RU,1604110258,94,58.69,99.18,13.15,5.55
Yumen,100,CN,1604110258,60,40.28,97.2,40.73,18.05
Kruisfontein,0,ZA,1604110096,94,-34.0,24.73,46.99,2.17
Mabaruma,96,GY,1604110258,96,8.2,-59.78,76.24,3.13
Ribeira Grande,100,PT,1604110258,93,38.52,-28.7,68.95,16.02
Port-Gentil,100,GA,1604110258,86,-0.72,8.78,78.93,11.72
Elizabeth City,1,US,1604110259,66,36.29,-76.25,55.4,9.17
Summerside,100,CA,1604110259,59,46.4,-63.79,35.6,19.46
Port Lincoln,64,AU,1604110259,70,-34.73,135.87,60.51,11.86
Ilinge,100,ZA,1604110259,89,-31.98,27.04,49.03,4.61
Standerton,100,ZA,1604110259,92,-26.93,29.24,61.0,5.99
Moranbah,0,AU,1604110259,31,-22.0,148.05,91.56,17.63
Juneau,90,US,1604110259,93,58.3,-134.42,39.2,12.75
Sulangan,100,PH,1604110260,76,11.14,123.72,83.05,15.59
Lagoa,100,PT,1604110115,95,39.05,-27.98,67.71,14.56
Manavgat,40,TR,1604110260,88,36.79,31.44,62.6,8.05
Otradnoye,90,RU,1604110260,93,59.78,30.82,45.0,6.71
Banda Aceh,99,ID,1604110260,67,5.56,95.32,83.7,7.05
Pedernales,100,DO,1604110260,71,18.04,-71.74,81.57,2.08
Ponta do Sol,20,PT,1604110261,77,32.67,-17.1,68.0,12.75
Liuhe,100,CN,1604110261,53,42.24,125.72,46.96,11.72
Abong Mbang,43,CM,1604110261,92,3.98,13.18,67.41,1.95
Yangi Marg`ilon,0,UZ,1604110115,40,40.43,71.72,35.6,6.93
Naliya,1,IN,1604110261,55,23.27,68.83,76.06,7.61
Bone,100,DE,1604110262,95,51.97,12.14,55.99,3.0
Douentza,0,ML,1604110262,18,15.0,-2.95,76.26,3.2
Samarai,100,PG,1604110075,74,-10.62,150.67,82.62,7.78
Cairns,11,AU,1604110262,62,-16.92,145.77,88.0,9.17
Thomaston,1,US,1604110262,71,32.89,-84.33,53.01,4.7
Waitati,86,NZ,1604110262,83,-45.75,170.57,55.99,25.01
Margate,26,GB,1604110205,83,51.38,1.39,57.0,1.99
Mattawa,1,US,1604110104,34,46.74,-119.9,53.6,9.17
Sørland,100,NO,1604110263,87,67.67,12.69,44.2,34.25
Karratha,0,AU,1604110070,45,-20.74,116.85,85.96,11.18
Cabo San Lucas,40,MX,1604110019,57,22.89,-109.91,78.8,5.82
George,0,ZA,1604109983,81,-33.96,22.46,48.2,4.7
Mossamedes,65,AO,1604110263,81,-15.2,12.15,72.9,6.44
Cheremshan,100,RU,1604110263,80,54.67,51.5,37.51,9.1
Lavrentiya,0,RU,1604110125,88,65.58,-171.0,21.51,9.78
Amapá,100,BR,1604110142,72,1.0,-52.0,76.24,4.74
Beloha,0,MG,1604110264,73,-25.17,45.05,62.01,9.24
Kaitangata,100,NZ,1604110264,88,-46.28,169.85,57.99,17.0
Palmer,1,US,1604110036,100,42.16,-72.33,27.0,1.59
Hambantota,92,LK,1604109965,75,6.12,81.12,80.29,6.55
Sitka,90,US,1604110264,87,57.05,-135.33,44.6,12.75
Stokmarknes,100,NO,1604110264,61,68.56,14.91,34.0,1.99
Fereydūnkenār,0,IR,1604110264,40,36.69,52.52,73.81,7.9
Iranduba,0,BR,1604110265,83,-3.28,-60.19,80.6,3.36
Ilulissat,94,GL,1604110079,73,69.22,-51.1,19.4,4.7
Cidreira,63,BR,1604110265,69,-30.18,-50.21,62.98,9.6
Constitución,0,CL,1604110216,70,-35.33,-72.42,57.83,6.85
Nanortalik,87,GL,1604110265,92,60.14,-45.24,26.74,8.99
Terney,58,RU,1604110265,50,45.05,136.61,50.25,4.18
Worthington,90,US,1604110265,56,40.09,-83.02,41.0,3.36
Mayskiy,75,RU,1604110265,93,47.69,40.1,55.4,6.71
Baghdad,0,IQ,1604110000,24,33.34,44.4,66.31,5.61
Aksarka,100,RU,1604110251,98,66.56,67.8,34.47,14.52
Tulagi,20,SB,1604110266,70,-9.1,160.15,87.8,6.93
Cherskiy,100,RU,1604110101,91,68.75,161.3,7.38,5.1
Bengkulu,95,ID,1604110079,71,-3.8,102.27,82.2,1.39
Taguatinga,100,BR,1604110266,74,-12.39,-46.57,77.2,1.19
Venice,1,US,1604110224,68,27.1,-82.45,69.8,8.05
Kloulklubed,75,PW,1604110266,74,7.04,134.26,84.2,21.92
Carnarvon,90,AU,1604110267,64,-24.87,113.63,75.2,11.41
Kisesa,38,TZ,1604110267,68,-3.08,34.15,66.51,2.68
Vila Velha,90,BR,1604110085,94,-20.33,-40.29,75.2,5.82
Beidao,0,CN,1604110267,46,34.57,105.89,50.23,3.36
Departamento de Maldonado,0,UY,1604110267,81,-34.67,-54.92,51.8,4.7
Hokitika,100,NZ,1604110267,96,-42.72,170.97,58.8,10.4
Nānpāra,0,IN,1604110267,84,27.87,81.5,66.0,3.83
Alwar,0,IN,1604110267,25,27.57,76.6,68.41,4.05
Satinka,100,RU,1604110268,93,52.38,41.68,44.53,7.27
Leningradskiy,74,RU,1604110117,94,69.38,178.42,19.15,17.52
Aasiaat,95,GL,1604110268,96,68.71,-52.87,19.33,3.98
Brandon,1,US,1604110268,82,27.94,-82.29,68.0,3.36
Makakilo City,1,US,1604110062,58,21.35,-158.09,86.0,14.99
Cochrane,75,CA,1604110268,45,51.18,-114.47,50.0,14.99
Hofn,0,IS,1604110259,75,64.25,-15.21,45.68,24.96
Olafsvik,73,IS,1604110269,85,64.89,-23.71,39.36,10.42
Namatanai,99,PG,1604110269,68,-3.67,152.43,84.87,3.67
Katherine,0,AU,1604110094,32,-14.47,132.27,96.8,6.93
Umba,0,RU,1604110269,95,66.69,34.34,31.55,5.88
Lorengau,87,PG,1604110269,71,-2.02,147.27,84.54,2.55
Buala,66,SB,1604110269,67,-8.14,159.59,85.23,2.08
Bambous Virieux,20,MU,1604110115,56,-20.34,57.76,68.0,12.75
High Level,90,CA,1604110110,100,58.52,-117.14,26.6,4.7
Beira,68,MZ,1604110270,85,-19.84,34.84,76.62,8.66
Niamey,0,NE,1604110157,30,13.51,2.11,80.6,5.82
Abashiri,75,JP,1604110270,75,44.02,144.27,48.0,3.36
Yeppoon,40,AU,1604110224,43,-23.13,150.73,89.6,12.75
Hobyo,93,SO,1604110270,77,5.35,48.53,80.49,8.46
Gillette,1,US,1604110270,30,44.29,-105.5,57.2,11.41
Saldanha,0,ZA,1604110094,66,-33.01,17.94,53.6,10.29
Kupang,44,ID,1604110270,51,-10.17,123.58,90.36,4.97
Kattivākkam,20,IN,1604110271,94,13.22,80.32,77.0,3.36
Huarmey,100,PE,1604110271,85,-10.07,-78.15,62.58,7.11
